Calderdale GF,Time,Celsius(°C),High Alarm,Low Alarm,Humidity(%rh),High Alarm rh,Low Alarm rh,Dew Point(°C),Serial Number
324,2015-03-18 05:12:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
325,2015-03-18 05:42:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
326,2015-03-18 06:12:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
327,2015-03-18 06:42:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
328,2015-03-18 07:12:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
329,2015-03-18 07:42:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
330,2015-03-18 08:12:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
331,2015-03-18 08:42:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
332,2015-03-18 09:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
333,2015-03-18 09:42:05,12.0,25.0,12.0,56.0,60.0,40.0,3.5
334,2015-03-18 10:12:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
335,2015-03-18 10:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
336,2015-03-18 11:12:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
337,2015-03-18 11:42:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
338,2015-03-18 12:12:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
339,2015-03-18 12:42:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
340,2015-03-18 13:12:05,12.5,25.0,12.0,56.0,60.0,40.0,4.0
341,2015-03-18 13:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
342,2015-03-18 14:12:05,12.0,25.0,12.0,56.5,60.0,40.0,3.6
343,2015-03-18 14:42:05,12.0,25.0,12.0,57.0,60.0,40.0,3.8
344,2015-03-18 15:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
345,2015-03-18 15:42:05,12.0,25.0,12.0,57.5,60.0,40.0,3.9
346,2015-03-18 16:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
347,2015-03-18 16:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
348,2015-03-18 17:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
349,2015-03-18 17:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
350,2015-03-18 18:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
351,2015-03-18 18:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
352,2015-03-18 19:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
353,2015-03-18 19:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
354,2015-03-18 20:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
355,2015-03-18 20:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
356,2015-03-18 21:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
357,2015-03-18 21:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
358,2015-03-18 22:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
359,2015-03-18 22:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
360,2015-03-18 23:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
361,2015-03-18 23:42:05,12.0,25.0,12.0,57.5,60.0,40.0,3.9
362,2015-03-19 00:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
363,2015-03-19 00:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
364,2015-03-19 01:12:05,12.0,25.0,12.0,57.5,60.0,40.0,3.9
365,2015-03-19 01:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
366,2015-03-19 02:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
367,2015-03-19 02:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
368,2015-03-19 03:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
369,2015-03-19 03:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
370,2015-03-19 04:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
371,2015-03-19 04:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
372,2015-03-19 05:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
373,2015-03-19 05:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
374,2015-03-19 06:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
375,2015-03-19 06:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
376,2015-03-19 07:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
377,2015-03-19 07:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
378,2015-03-19 08:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
379,2015-03-19 08:42:05,12.5,25.0,12.0,56.5,60.0,40.0,4.1
380,2015-03-19 09:12:05,12.0,25.0,12.0,57.0,60.0,40.0,3.8
381,2015-03-19 09:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
382,2015-03-19 10:12:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
383,2015-03-19 10:42:05,12.5,25.0,12.0,57.0,60.0,40.0,4.2
384,2015-03-19 11:12:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
385,2015-03-19 11:42:05,12.5,25.0,12.0,57.5,60.0,40.0,4.3
386,2015-03-19 12:12:05,12.5,25.0,12.0,58.0,60.0,40.0,4.5
387,2015-03-19 12:42:05,12.5,25.0,12.0,58.5,60.0,40.0,4.6
388,2015-03-19 13:12:05,12.5,25.0,12.0,58.5,60.0,40.0,4.6
389,2015-03-19 13:42:05,12.5,25.0,12.0,59.0,60.0,40.0,4.7
390,2015-03-19 14:12:05,12.5,25.0,12.0,59.0,60.0,40.0,4.7
391,2015-03-19 14:42:05,12.5,25.0,12.0,59.5,60.0,40.0,4.8
392,2015-03-19 15:12:05,12.5,25.0,12.0,59.5,60.0,40.0,4.8
393,2015-03-19 15:42:05,12.5,25.0,12.0,59.5,60.0,40.0,4.8
